Applicant_ID,Credit_Score,Late_Payments,Months_In_Job,Debt_Income_Ratio,Loan_Amt,Liquid_Assets,Num_Credit_Lines
831379,612,5,26,16.5,132354,6783,8
919853,699,1,30,14.8,349887,10183,5
470764,798,0,78,7.3,131228,12680,2
589379,557,4,29,15.3,258205,4519,6
202371,725,2,24,5.5,146407,10641,6
279687,509,5,2,33.9,179289,2765,9
321526,451,11,13,30.9,257429,4490,4
744488,607,5,29,17.1,103519,2696,6
605243,487,8,8,25.9,101558,1235,9
730535,674,1,14,7.4,146232,16947,5
902091,721,3,49,9.8,234565,8017,6
554056,673,1,25,13.4,128328,10641,3
167934,766,2,43,13,60121,14546,5
284587,753,2,46,8.5,351399,14016,3
613677,699,1,24,12.6,128432,18064,6
767318,453,6,13,46.2,98795,4133,6
979918,535,2,21,15.2,96714,8025,7
217837,548,6,7,17.5,176080,7289,7
737245,726,2,43,5.1,115732,8330,4
477307,693,1,42,6.7,271364,5227,3
358074,718,0,49,7.7,227362,17246,4
864185,482,15,21,15.8,189477,4384,10
364300,762,2,51,10.7,162600,5558,4
572219,467,8,13,31.5,92581,1814,5
173910,554,5,13,10.9,261127,1710,9
404305,539,2,18,15.1,307594,6203,9
546323,788,1,35,0.7,184968,7626,4
898829,738,3,7,7.1,212418,4805,2
931184,816,1,18,4.3,373352,14085,1
548353,564,5,36,11.6,196800,4955,6
696448,788,1,29,5.3,389270,7760,3
383592,788,0,82,2.7,345766,12975,4
560311,425,9,5,41.9,102104,3789,10
668885,491,13,16,31.9,279871,920,5
927063,522,16,20,39.9,110613,4242,8
532241,542,15,25,20.6,64153,3172,5
954735,667,1,9,6,58941,13565,5
656265,690,1,7,7.5,236746,16146,5
648789,671,2,28,11.5,210424,19653,6
592280,506,11,3,19,149853,1509,8
783664,667,2,10,6.9,109942,16327,3
700227,630,8,38,15.8,117910,5764,6
442166,662,1,10,10,116650,16819,1
423814,477,14,2,42.2,161251,1155,6
343661,424,4,13,17.4,198940,3215,4
896167,741,0,60,13,341923,4919,5
597657,533,5,41,19.4,87534,2104,5
180735,709,0,27,12.2,317194,18929,2
604671,429,7,18,28.3,115498,3511,9
266631,711,3,32,5.9,128323,10617,3
507400,560,4,7,15.3,81165,1626,3
704947,799,0,81,1.7,378202,16453,2
