Applicant_ID,Credit_Score,Late_Payments,Months_In_Job,Debt_Income_Ratio,Loan_Amt,Liquid_Assets,Num_Credit_Lines,Credit_Risk
556640,576,3,39,19.4,194958,2067,3,Moderate
139993,512,5,21,39.1,251884,2380,9,High
315100,722,1,47,10.9,349510,9667,4,Low
440537,763,1,10,8.5,260314,5637,2,Low
287347,591,5,40,10.2,156965,4558,9,Moderate
684258,706,2,29,12.1,241875,7617,4,Low
656381,509,16,19,29.4,99473,3578,5,High
161264,703,0,31,13.1,99313,4828,3,Low
565114,607,2,19,19.1,247755,6917,5,Moderate
173661,799,1,45,3.4,157669,6991,2,Very Low
412710,780,1,11,3.9,290524,6679,3,Very Low
944673,434,10,18,22.4,78674,1792,9,DO NOT LEND
174656,499,11,4,40,271478,2491,6,High
319077,723,2,38,7.9,247508,4151,5,Low
673571,522,8,23,18.2,249903,2799,6,Moderate
268337,677,2,23,12.2,348895,10260,5,Low
365142,633,5,35,17.8,258427,2253,7,Moderate
615007,560,8,31,17.1,286322,3214,8,Moderate
514036,729,2,14,5.6,194612,7234,5,Low
631047,771,2,54,6.4,276574,4404,2,Low
838300,545,2,23,17,247970,7502,4,Moderate
739286,755,3,14,6,238596,7849,1,Low
912914,553,5,7,20.3,142402,5167,9,Moderate
214609,591,5,5,12.5,143333,4691,6,Moderate
574890,520,9,22,30.1,123842,4412,5,High
947378,586,7,18,16,72356,2519,9,Moderate
772785,503,10,17,38.1,141109,2126,8,High
847162,751,2,47,9.3,170818,16543,3,Low
760445,548,13,14,33.4,103001,1551,5,High
515766,534,2,31,14.3,236773,1871,7,Moderate
274132,810,1,52,9.8,265888,8692,4,Very Low
409928,536,15,5,29.6,122848,2717,6,High
849838,479,7,13,27.1,53283,1130,4,High
285471,594,7,30,11.9,289682,5547,3,Moderate
330590,801,0,82,2.4,97140,24297,3,Very Low
873782,753,3,38,10.4,85546,18781,5,Low
390285,489,9,6,38,266539,1418,6,High
241610,625,6,16,14.7,285741,3241,3,Moderate
561040,432,13,26,23.8,61390,3270,5,DO NOT LEND
573890,753,0,40,12.7,84996,8510,5,Low
272483,781,0,27,9.4,300428,12669,4,Low
450519,553,2,8,18.6,210935,3312,7,Moderate
285693,546,3,24,24.7,157787,1009,9,Moderate
359562,712,3,33,8.1,109225,6489,2,Low
493890,427,5,21,19,83880,4334,7,DO NOT LEND
776445,498,7,27,43,279033,3208,10,High
260138,577,3,19,12.2,144391,6922,9,Moderate
346736,549,16,13,26,42858,1409,6,High
972616,497,7,21,28.7,193728,1965,9,High
286637,477,8,15,23.5,94820,2132,4,High
155583,669,1,27,5.1,225889,18787,4,Low
941763,546,14,12,21.2,285099,4335,8,High
333329,590,5,8,21.2,225042,2651,5,Moderate
771868,824,1,55,2.4,92810,19640,4,Very Low
311588,729,2,51,10.8,294871,12204,3,Low
237822,748,1,12,9.7,67737,4014,4,Low
178943,536,7,33,23.6,186131,6852,8,Moderate
950344,678,0,38,6.7,206283,4758,3,Low
592556,625,4,31,21.2,46303,1987,8,Moderate
466037,474,12,25,25.3,93468,1785,4,High
671293,515,14,29,35,115870,949,9,High
705734,436,5,8,38.2,147456,2806,6,High
682752,426,11,15,36.1,134895,1081,5,DO NOT LEND
795072,581,7,8,19.9,266771,2832,8,Moderate
482183,727,3,5,7,89814,5121,3,Low
934182,595,8,4,24.1,311518,7946,9,Moderate
480514,471,12,20,34.3,64838,1432,7,High
877470,485,8,22,45.6,158802,1906,6,High
845057,612,3,22,18.8,123338,8514,6,Moderate
298328,540,10,21,45.9,199007,3622,6,High
644868,439,14,16,19.6,177666,961,5,DO NOT LEND
468139,773,2,51,6,292269,9876,5,Low
163241,536,10,15,32.9,175103,4815,7,High
519190,676,0,20,9.6,88081,18917,3,Low
487871,478,4,13,36.1,115472,1283,7,High
893854,742,0,36,13.6,311774,5720,2,Low
748305,674,1,50,7.6,350939,17950,5,Low
571918,686,2,31,11.1,162433,4890,1,Low
799420,423,7,20,34.3,267562,4923,10,DO NOT LEND
359284,727,2,34,6.2,211391,10252,5,Low
279606,438,7,14,23.4,281265,2541,4,High
520326,787,0,97,1.6,110362,8768,1,Very Low
744628,593,5,22,20.8,154386,4586,4,Moderate
245839,804,1,25,3.1,373976,24214,3,Very Low
350554,680,1,16,12.9,107225,5328,5,Low
426874,632,3,22,18.8,150948,8426,8,Moderate
247588,517,8,23,49.2,165603,1905,6,High
738876,739,3,46,8.4,184064,17574,4,Low
435814,478,9,23,36.5,245886,3268,10,High
730048,576,6,20,15.2,170500,2732,8,Moderate
662758,623,6,4,13.2,155754,5228,6,Moderate
436823,630,8,27,11.1,156022,3939,4,Moderate
621581,434,10,10,20.9,270639,3932,10,DO NOT LEND
600301,787,1,46,4.4,280039,7465,1,Very Low
794180,521,13,10,39.5,257925,1365,10,High
652679,549,7,16,26.6,270765,4977,10,High
237870,768,2,13,8.1,343105,6548,3,Low
516466,729,0,16,9.4,79548,12237,2,Low
350833,533,8,21,18.7,74868,5336,8,Moderate
778919,600,8,21,18.9,77110,6061,3,Moderate
410754,534,2,30,14.6,118130,3371,7,Moderate
738070,726,0,41,14.6,58111,13061,4,Low
750467,618,5,37,18.6,253644,3452,4,Moderate
484055,708,0,10,14.1,245322,18248,2,Low
